session_id,duration,Completed_step1,Completed_step2,Completed_pmt,region_name,region_code,state_code,state_name,zip_code,county_name,lat,lng
0,112382,Y,N,N,Mountain,West,ID,Idaho,83719,Boise,43.459855,-116.243984
1,222345,N,N,N,East North Central,Midwest,OH,Ohio,43973,Freeport,40.189812,-81.27506
2,266798,Y,Y,Y,West North Central,Midwest,KS,Kansas,66617,Topeka,39.130354,-95.63373
3,63982,N,N,N,East North Central,Midwest,IN,Indiana,46356,Lowell,41.269789,-87.41353
4,174574,Y,N,N,South Atlantic,South,VA,Virginia,24444,Iron Gate,37.799435,-79.790895
5,225124,Y,N,N,East South Central,South,AL,Alabama,36028,Dozier,31.474803,-86.37618
6,165225,Y,Y,Y,Mountain,West,MT,Montana,59773,Bozeman,45.627982,-110.90128
7,246767,N,N,N,Mid-Atlantic,Northeast,PA,Pennsylvania,19007,Bristol,40.108943,-74.85548
8,28341,N,N,N,East North Central,Midwest,MI,Michigan,49096,Vermontville,42.63222,-85.01188
9,127793,Y,Y,N,New England,Northeast,ME,Maine,04776,Sherman Mills,45.864106,-68.33986
10,77084,Y,Y,Y,Mountain,West,CO,Colorado,80727,Eckley,40.086896,-102.48265
11,75167,Y,N,N,Mountain,West,MT,Montana,59069,Reed Point,45.708186,-109.54126
12,277991,Y,N,N,Mid-Atlantic,Northeast,PA,Pennsylvania,15142,Presto,40.379549,-80.12451
13,29103,Y,Y,Y,South Atlantic,South,NC,North Carolina,27292,Lexington,35.775789,-80.23174
14,291365,Y,Y,Y,East South Central,South,MS,Mississippi,39040,Bentonia,32.639989,-90.40856
15,233419,N,N,N,Mid-Atlantic,Northeast,NY,New York,14606,Rochester,43.168062,-77.68132
16,277879,Y,Y,Y,Pacific,West,CA,California,94107,San Francisco,37.766529,-122.39577
17,184735,Y,Y,Y,East South Central,South,MS,Mississippi,38627,Etta,34.425389,-89.20431
18,21947,N,N,N,Mid-Atlantic,Northeast,NY,New York,13942,Whitestown,43.114669,-75.305811
19,86786,N,N,N,West South Central,South,TX,Texas,79923,El Paso,31.694842,-106.299987
20,235727,Y,N,N,East North Central,Midwest,OH,Ohio,44606,Apple Creek,40.739199,-81.80457
21,180275,N,N,N,Mid-Atlantic,Northeast,NY,New York,11562,Lynbrook,40.665202,-73.668274
22,93620,N,N,N,Pacific,West,CA,California,96145,Tahoe City,39.177383,-120.14607
23,87338,Y,Y,N,West North Central,Midwest,MO,Missouri,65560,Salem,37.630896,-91.51423
24,225742,Y,N,N,West North Central,Midwest,NE,Nebraska,68050,Prague,41.309115,-96.83506
25,202354,Y,Y,Y,Mountain,West,NV,Nevada,89030,North Las Vegas,36.206419,-115.12318
26,194389,Y,Y,N,New England,Northeast,VT,Vermont,05045,Fairlee,43.919887,-72.20655
27,185957,Y,Y,N,South Atlantic,South,PR,Puerto Rico,00610,Anasco,18.288319,-67.13604
28,88937,Y,Y,Y,West North Central,Midwest,KS,Kansas,67761,Wallace,38.912898,-101.50937
29,137963,Y,Y,Y,Mid-Atlantic,Northeast,PA,Pennsylvania,17089,Camp Hill,40.269738,-76.936046
